Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    WHENEVER        reduce using rule 12 (opt_separator -> .)
    REMOVE          reduce using rule 12 (opt_separator -> .)
    ANNOUNCE        reduce using rule 12 (opt_separator -> .)
    THE_WORLD       reduce using rule 12 (opt_separator -> .)
    SAVE            reduce using rule 12 (opt_separator -> .)
    RESTORE         reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    IDENTIFIER      reduce using rule 12 (opt_separator -> .)
    THE_WORLDS      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 57

    opt_separator                  shift and go to state 205
    separator                      shift and go to state 98

state 179

    (45) method -> ACTION action_name . opt_separator statements opt_separator END ACTION
    (47) action_name -> action_name . IDENTIFIER
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 150
    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    WHENEVER        reduce using rule 12 (opt_separator -> .)
    REMOVE          reduce using rule 12 (opt_separator -> .)
    ANNOUNCE        reduce using rule 12 (opt_separator -> .)
    THE_WORLD       reduce using rule 12 (opt_separator -> .)
    SAVE            reduce using rule 12 (opt_separator -> .)
    RESTORE         reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    THE_WORLDS      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 57

  ! IDENTIFIER      [ reduce using rule 12 (opt_separator -> .) ]

    opt_separator                  shift and go to state 206
    separator                      shift and go to state 98

state 180

    (34) class_definition -> CLASS IDENTIFIER FROM IDENTIFIER opt_separator . class_body opt_separator END CLASS
    (37) class_body -> . class_body separator class_member
    (38) class_body -> . class_member
    (39) class_member -> . constructor
    (40) class_member -> . method
    (41) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (42) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (43) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (44) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (45) method -> . ACTION action_name opt_separator statements opt_separator END ACTION

    CREATE          shift and go to state 142
    WHEN            shift and go to state 143
    METHOD          shift and go to state 144
    ACTION          shift and go to state 145

    class_body                     shift and go to state 207
    class_member                   shift and go to state 139
    constructor                    shift and go to state 140
    method                         shift and go to state 141

state 181

    (35) class_definition -> CREATURE IDENTIFIER opt_separator class_body opt_separator . END CREATURE

    END             shift and go to state 208


state 182

    (36) class_definition -> CREATURE IDENTIFIER FROM IDENTIFIER opt_separator . class_body opt_separator END CREATURE
    (37) class_body -> . class_body separator class_member
    (38) class_body -> . class_member
    (39) class_member -> . constructor
    (40) class_member -> . method
    (41) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (42) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (43) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (44) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (45) method -> . ACTION action_name opt_separator statements opt_separator END ACTION

    CREATE          shift and go to state 142
    WHEN            shift and go to state 143
    METHOD          shift and go to state 144
    ACTION          shift and go to state 145

    class_body                     shift and go to state 209
    class_member                   shift and go to state 139
    constructor                    shift and go to state 140
    method                         shift and go to state 141

state 183

    (52) create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .
    (99) expression -> expression . PLUS expression
    (100) expression -> expression . MINUS expression

    NEWLINE         reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    CLASS           reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    CREATURE        reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    CREATE          reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    BRING           reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    SET             reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    GIVE            reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    ATTACH          reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    REPEAT          reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    UNTIL           reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    IF              reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    WHEN            reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    ASK             reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    SAY             reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    CALL            reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    WHENEVER        reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    REMOVE          reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    ANNOUNCE        reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    THE_WORLD       reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    SAVE            reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    RESTORE         reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    STRING          reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    NUMBER          reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    LPAREN          reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    IDENTIFIER      reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    THE_WORLDS      reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    $end            reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    END             reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    ELSE            reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    OTHERWISE       reduce using rule 52 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 184

    (72) knows_statement -> expression KNOWS expression AS IDENTIFIER .

    NEWLINE         reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    CLASS           reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    CREATURE        reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    CREATE          reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    BRING           reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    SET             reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    GIVE            reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    ATTACH          reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    REPEAT          reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    UNTIL           reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    IF              reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    WHEN            reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    ASK             reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    SAY             reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    CALL            reduce using rule 72 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
